 
                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  1
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
AETERNITY  G      3.0     4.0     1.0     1.0     0.0     0.0     0.0     0.0     2.0     2.0     3.0     1.0                       
AETERNITY  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLO       L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLO       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLO       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLOJATA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLORAL    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLORAL    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFLORAL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFYF       L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFYF       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AFYF       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AHAWAIIAN  L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AHAWAIIAN  G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AHAWAIIAN  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AINOX      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AINOX      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AINOX      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AINOX      K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AIR-C      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AJAX       B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AJAXAMON   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AJUVENIL   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AJUVENIL   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AJUVENIL   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AKAROLH    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AKAROLH    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AKAROLH    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ALUM       L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     1.0                       
ALUM       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ALUM       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMADERAS   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  4
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
AMADERAS   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMADERAS   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMANZANA   L      0.0     0.0     0.0     0.0     6.0    11.0    24.0     8.0     1.0     0.0     0.0     0.0                       
AMANZANA   G      0.0     0.0     0.0     1.0     0.0     0.0     1.0     2.0     0.0     0.0     0.0     0.0                       
AMANZANA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMANZANAV  L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMANZANAV  G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMANZANAV  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMELON     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMELON     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMELON     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMON       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMON       L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMON       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMONTANA   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMONTANA   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMONTANA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMYSTIQUE  L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMYSTIQUE  G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMYSTIQUE  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AMYT       G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ANAVIDE¥O  L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ANAVIDE¥O  G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ANAVIDE¥O  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AOSKR      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AOSKR      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AOSKR      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
APAYM      L      4.0    12.0     2.0     0.0     0.0     0.0     2.0     0.0     4.0     7.0     1.0     3.0                       
APAYM      G      2.0     2.0     2.0     2.0     1.0     2.0     1.0     0.0     1.0     1.0     1.0     2.0                       
APAYM      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0                       
APRIMAVERA L      0.0     0.0     0.0     6.0     0.0     0.0     0.0     1.0     3.0     0.0     0.0     0.0                       
APRIMAVERA G      3.0     4.0     3.0     2.0     1.0     3.0     3.0     5.0     1.0     1.0     2.0     0.0                       
APRIMAVERA P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     1.0     0.0     0.0                       
ARA¥A      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMA      G      4.0     0.0    16.0     0.0     2.0    10.0    26.0     5.0     5.0    10.0    11.0     0.0                       
AROMA      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0                       
AROMA      L      2.0     0.0     0.0     0.0    28.0     5.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMA2     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMA2     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMA2     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMABCAN  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMABFRE  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMABKIW  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     5.0     0.0     0.0     0.0     0.0                       
AROMABLAV  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     6.0     0.0     0.0     0.0     0.0                       
AROMABVAI  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMADD    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMADD    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMADD    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMAE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMAE     G      0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0                       
AROMAE     L     65.0     0.0     0.0    16.0     7.0    14.0    14.0     0.0    14.0     7.0     7.0     7.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  5
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
AROMATOM   P      5.0     5.0     4.0     2.0    11.0     0.0     0.0     2.0     6.0     7.0     1.0     5.0                       
AROMCH     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AROMD106   P     34.0    28.0    20.0    32.0     9.0    43.0    25.0    38.0    49.0    34.0    42.0    46.0                       
ASIENTO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ASPORT     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ASPORT     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ASPORT     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ASPRAY     P      5.0    15.0    16.0    42.0    38.0    29.0    31.0    27.0    11.0     8.0     7.0     1.0                       
ATEDDY     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATEDDY     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ATEDDY     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
